,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,punta arenas,52,PH,1595786423,87,8.99,125.34,76.87,4.23
1,port alfred,20,CD,1595786423,44,-7.03,29.76,71.73,5.06
2,grand centre,1,US,1595786423,32,38.88,-109.5,80.6,4.7
3,dikson,84,RU,1595786423,91,73.51,80.55,38.73,14.94
4,rikitea,16,PF,1595786387,78,-23.12,-134.97,70.02,18.97
5,valparaiso,89,CL,1595786423,47,-33.04,-71.63,59.0,11.41
6,mataura,1,NZ,1595786389,83,-46.19,168.86,39.0,3.0
7,talnakh,87,RU,1595786423,81,69.49,88.4,46.4,20.13
8,batetskiy,1,RU,1595786423,68,58.65,30.3,61.0,1.63
9,saskylakh,100,RU,1595786423,95,71.92,114.08,36.55,18.25
10,ushuaia,40,AR,1595786385,86,-54.8,-68.3,35.6,21.92
11,cape town,90,CL,1595786424,100,-36.41,-71.9,55.0,8.05
12,ponta do sol,40,PT,1595786424,88,38.73,-28.27,75.2,9.17
13,ostrovnoy,50,RU,1595786424,69,68.05,39.51,62.42,5.41
14,niamey,40,NE,1595786424,78,13.51,2.11,80.6,3.36
15,jamestown,75,US,1595786395,57,42.1,-79.24,82.99,9.17
16,milot,50,HT,1595786424,74,19.62,-72.22,84.4,11.56
17,codrington,100,AU,1595786420,86,-38.27,141.97,44.51,3.18
18,hithadhoo,99,MV,1595786387,72,-0.6,73.08,82.72,8.37
19,hamilton,20,US,1595786388,52,39.18,-84.53,93.99,6.93
20,longyearbyen,0,SJ,1595786394,72,78.22,15.64,60.8,8.05
21,new norfolk,100,LR,1595786307,89,6.65,-10.59,73.62,4.27
22,puerto escondido,0,ES,1595786425,66,36.59,-6.23,100.4,14.99
23,westport,20,US,1595786132,49,41.14,-73.36,93.99,11.41
24,zlitan,0,LY,1595786425,81,32.47,14.57,79.72,9.91
25,evensk,0,RU,1595786425,91,61.95,159.23,50.94,5.99
26,bandarbeyla,47,SO,1595786399,82,9.49,50.81,77.43,26.26
27,mehamn,1,NO,1595786425,57,71.04,27.85,64.44,13.8
28,arraial do cabo,20,BR,1595786425,47,-22.84,-46.65,77.0,10.29
29,filadelfia,75,US,1595786145,59,39.95,-75.16,95.0,9.17
30,quincy,40,US,1595786424,38,42.25,-71.0,91.99,13.87
31,atuona,8,PF,1595786410,76,-9.8,-139.03,79.95,23.98
32,tasiilaq,80,GL,1595786393,70,65.61,-37.64,48.2,8.05
33,nanakuli,75,US,1595786426,74,21.39,-158.15,78.8,4.7
34,tuatapere,0,NZ,1595786426,83,-46.13,167.68,39.0,3.0
35,albany,27,US,1595786223,30,42.6,-73.97,90.0,9.78
36,hermanus,56,ZA,1595786385,77,-34.42,19.23,53.01,12.97
37,busselton,82,AU,1595786412,75,-33.65,115.33,63.0,13.53
38,lasa,40,IT,1595786426,72,46.62,10.7,66.0,4.7
39,mastic beach,20,US,1595786426,62,40.8,-72.84,89.01,6.93
40,butaritari,20,KI,1595786382,75,3.07,172.79,83.1,14.79
41,san patricio,26,ML,1595786210,43,13.3,-4.9,92.25,6.31
42,hobart,75,AU,1595786417,93,-42.88,147.33,45.0,9.17
43,bredasdorp,60,ZA,1595786192,66,-34.53,20.04,53.6,5.82
44,bam,0,IR,1595786427,11,29.11,58.36,92.82,13.87
45,bairiki,20,KI,1595786427,78,1.33,172.98,82.4,6.93
46,rawlins,1,US,1595786427,31,41.79,-107.24,75.2,5.82
47,thompson,90,CA,1595786427,93,55.74,-97.86,57.2,6.93
48,hilo,90,US,1595786297,78,19.73,-155.09,78.8,8.05
49,east london,90,IS,1595786428,81,65.0,-15.0,44.6,13.87
50,severo-kurilsk,97,RU,1595786405,91,50.68,156.12,50.54,16.04
51,saint-philippe,90,RE,1595786396,72,-21.36,55.77,69.8,2.24
52,bambanglipuro,71,ID,1595786428,88,-7.95,110.28,70.93,6.06
53,klaksvik,100,FO,1595786428,87,62.23,-6.59,51.8,17.22
54,dandong,100,CN,1595786428,82,40.13,124.39,69.44,3.09
55,olinda,75,BR,1595786428,65,-8.01,-34.86,82.4,16.11
56,sorong,100,ID,1595786428,87,-0.88,131.25,78.57,9.69
57,chapais,90,CA,1595786428,78,49.78,-74.85,73.4,6.93
58,sumter,15,US,1595786429,61,28.71,-82.08,91.99,4.0
59,harbour breton,1,US,1595786429,66,36.46,-82.64,87.01,1.99
60,qaanaaq,0,GL,1595786422,52,77.48,-69.36,47.14,9.31
61,guozhen,0,CN,1595786429,47,34.37,107.36,75.76,3.87
62,bluff,13,NZ,1595786424,83,-46.6,168.33,39.0,3.0
63,syasstroy,3,RU,1595786429,75,60.14,32.57,60.06,3.53
64,balikpapan,54,ID,1595786184,86,-1.27,116.83,77.34,8.25
65,kavieng,100,PG,1595786412,79,-2.57,150.8,82.38,11.92
66,cabo san lucas,75,BR,1595786410,65,-8.28,-35.03,82.4,16.11
67,manbij,0,SY,1595786429,30,36.53,37.95,82.4,11.3
68,vaini,20,TO,1595786389,94,-21.2,-175.2,68.0,9.17
69,carepa,75,CO,1595786430,74,7.76,-76.65,84.2,6.93
70,mahebourg,75,MU,1595786348,73,-20.41,57.7,69.8,18.34
71,puerto ayora,0,ES,1595786430,66,36.59,-6.23,100.4,14.99
72,broome,1,US,1595786430,37,42.25,-75.83,84.99,11.41
73,ambon,97,ID,1595786430,14,-3.7,128.18,79.0,15.28
74,barrow,90,US,1595786360,87,71.29,-156.79,42.8,14.99
75,kapaa,75,US,1595786403,78,22.08,-159.32,78.8,20.8
76,port elizabeth,20,CD,1595786431,44,-7.03,29.76,71.73,5.06
77,bilibino,29,RU,1595786431,52,68.05,166.44,68.67,5.75
78,castro,100,BR,1595786384,58,-24.79,-50.01,69.62,3.02
79,menongue,14,AO,1595786431,32,-14.66,17.69,61.66,5.5
80,mar del plata,75,ES,1595786431,78,43.4,-4.01,73.99,6.93
81,nikolskoye,25,RU,1595786411,55,59.7,30.79,68.0,4.47
82,cayenne,75,GF,1595786405,83,4.93,-52.33,82.4,4.7
83,hasaki,75,JP,1595786383,94,35.73,140.83,75.2,4.7
84,beringovskiy,71,RU,1595786427,70,63.05,179.32,61.45,5.59
85,nuuk,20,GL,1595786432,55,64.18,-51.72,60.8,8.05
86,leh,31,IN,1595786428,32,34.17,77.58,66.6,4.0
87,goderich,61,CA,1595786430,70,43.75,-81.72,84.0,11.01
88,tartagal,0,AR,1595786432,22,-22.52,-63.8,72.59,5.73
89,sao filipe,11,IN,1595786432,81,20.51,76.21,78.31,5.12
90,dire,78,ML,1595786432,87,12.28,-10.97,82.36,0.27
91,luderitz,0,NA,1595786433,68,-26.65,15.16,64.4,17.22
92,yaan,44,NG,1595786433,90,7.38,8.57,77.23,5.93
93,carson city,40,US,1595786433,88,33.83,-118.28,73.99,8.05
94,luorong,100,CN,1595786433,78,24.41,109.61,80.33,4.92
95,ancud,20,CL,1595786433,70,-41.87,-73.82,48.0,9.17
96,wajir,47,KE,1595786433,42,1.75,40.06,86.0,6.93
97,glyadyanskoye,88,RU,1595786434,68,54.91,65.09,60.35,6.91
98,manuk mangkaw,47,ID,1595786434,87,-7.9,111.5,69.42,3.98
99,tezu,94,IN,1595786434,80,27.92,96.17,78.1,2.71
100,saint-augustin,59,CA,1595786434,71,51.23,-58.65,68.29,8.61
101,ambilobe,100,MG,1595786434,68,-13.2,49.05,70.72,2.89
102,zhob,4,PK,1595786412,44,31.34,69.45,84.92,11.36
103,malanje,0,AO,1595786434,23,-9.54,16.34,70.5,3.2
104,bilma,6,NE,1595786384,15,18.69,12.92,95.79,0.87
105,imeni stepana razina,71,NG,1595786434,94,7.32,5.96,73.8,6.53
106,komsomolskiy,90,UZ,1595786401,47,40.43,71.72,78.8,11.41
107,tuktoyaktuk,20,CA,1595786429,77,69.45,-133.04,59.0,12.75
108,storforshei,75,NO,1595786435,40,66.4,14.52,71.6,9.17
109,avarua,100,CK,1595786399,88,-21.21,-159.78,69.8,4.7
110,lufilufi,19,WS,1595786435,80,-13.87,-171.6,80.47,20.13
111,torbay,90,CA,1595786353,77,47.67,-52.73,63.0,12.75
112,auki,97,SB,1595786392,86,-8.77,160.7,77.49,3.94
113,coquimbo,15,CL,1595786330,59,-29.95,-71.34,60.8,10.29
114,tazovskiy,81,RU,1595786435,69,67.47,78.7,49.23,15.21
115,kamaishi,100,JP,1595786435,92,39.27,141.88,67.57,3.51
116,pisco,40,PE,1595786436,77,-13.7,-76.22,64.99,10.29
117,jiaozuo,86,CN,1595786436,88,35.24,113.23,71.35,4.32
118,kyren,100,RU,1595786436,77,51.68,102.14,57.9,1.05
119,yellowknife,20,CA,1595786115,49,62.46,-114.35,69.8,4.7
120,carnarvon,0,AU,1595786434,100,-24.87,113.63,57.2,6.93
121,kodinar,7,IN,1595786436,83,20.79,70.7,83.03,9.42
122,manokwari,100,ID,1595786436,79,-0.87,134.08,79.47,6.71
123,tabas,0,IR,1595786359,13,33.6,56.92,102.2,6.93
124,acari,4,PE,1595786436,39,-15.43,-74.62,73.87,9.71
125,midrand,0,ZA,1595786437,46,-25.96,28.14,59.0,3.36
126,eseka,83,CM,1595786364,95,3.65,10.77,71.44,2.19
127,katsuura,100,JP,1595786396,94,35.13,140.3,77.0,1.99
128,cherskiy,86,RU,1595786416,45,68.75,161.3,70.32,11.12
129,leningradskiy,78,RU,1595786437,48,69.38,178.42,68.27,17.85
130,hofn,75,IS,1595786437,54,64.25,-15.21,55.4,14.99
131,jaciara,0,BR,1595786437,21,-15.97,-54.97,92.88,9.35
132,liverpool,20,GB,1595786213,59,53.41,-2.98,69.01,19.46
133,ngaoundere,75,CM,1595786438,73,7.32,13.58,75.2,4.05
134,siderno,0,IT,1595786438,24,38.28,16.3,80.01,7.9
135,svetlogorsk,92,BY,1595786438,88,52.63,29.73,65.7,4.88
136,shiyan,1,CN,1595786438,84,32.65,110.78,67.33,2.95
137,pevek,47,RU,1595786418,69,69.7,170.31,52.79,8.3
138,san quintin,26,ML,1595786299,43,13.3,-4.9,92.25,6.31
139,airai,87,TL,1595786390,100,-8.93,125.41,53.87,3.94
140,ribeira grande,0,ES,1595786438,57,42.75,-8.44,87.01,11.41
141,mumbwa,3,ZM,1595786438,56,-14.98,27.06,57.11,6.53
142,naze,90,JP,1595786439,88,28.37,129.48,82.4,8.05
143,jilotepec,97,MX,1595786439,58,19.6,-96.93,79.81,3.49
144,porto velho,2,PT,1595786303,73,41.15,-8.61,80.01,11.41
145,fuengirola,0,ES,1595786439,74,36.54,-4.62,88.0,8.05
146,victoria,36,HK,1595786351,74,22.29,114.16,86.0,8.01
147,eirunepe,71,BR,1595786439,50,-6.66,-69.87,88.54,4.12
148,touros,75,BR,1595786326,74,-5.2,-35.46,80.6,11.41
149,sayyan,92,YE,1595786439,68,15.17,44.32,64.29,2.35
150,nipawin,75,CA,1595786439,60,53.37,-104.0,69.8,17.22
151,zhaotong,46,CN,1595786440,83,27.32,103.72,57.0,2.06
152,portland,1,US,1595786304,49,45.52,-122.68,82.99,6.93
153,porbandar,9,IN,1595786440,82,21.64,69.61,84.07,7.4
154,sakakah,20,SA,1595786440,10,29.97,40.21,107.6,4.7
155,tiksi,100,RU,1595786440,94,71.69,128.87,37.09,12.93
156,nome,1,US,1595786440,76,64.5,-165.41,54.0,1.79
157,upernavik,100,GL,1595786387,91,72.79,-56.15,43.47,5.84
158,mys shmidta,72,RU,1595786440,63,62.06,48.62,62.24,2.95
159,narsaq,75,GL,1595786441,66,60.92,-46.05,53.6,10.29
160,nizhniy kuranakh,29,RU,1595786441,51,45.39,39.24,86.0,8.95
161,kenitra,0,MA,1595786441,69,34.26,-6.58,80.6,12.75
162,porto torres,2,PT,1595786303,73,41.15,-8.61,80.01,11.41
163,meiganga,100,CM,1595786347,95,6.52,14.3,67.08,4.36
164,kodinsk,76,RU,1595786434,94,58.69,99.18,53.8,3.47
165,aklavik,20,CA,1595786441,77,68.22,-135.01,59.0,5.82
166,ternate,100,ID,1595786441,76,0.8,127.4,79.72,8.79
167,amapa,30,BR,1595786441,59,1.0,-52.0,87.37,2.73
168,bulgan,40,MN,1595786442,79,48.81,103.53,57.51,4.14
169,igrim,17,RU,1595786442,83,63.19,64.42,57.29,4.68
170,sept-iles,75,CA,1595786412,64,50.2,-66.38,69.8,10.29
171,pemangkat,67,ID,1595786442,87,1.17,108.97,76.8,4.21
172,ucluelet,5,CA,1595786442,82,48.93,-125.55,66.99,5.82
173,gizo,86,SB,1595786442,81,-8.1,156.84,79.59,6.04
174,ushtobe,97,KZ,1595786443,25,45.25,77.98,80.82,9.57
175,belyy yar,84,RU,1595786443,89,55.84,32.94,63.0,3.33
176,falam,100,MM,1595786443,100,22.92,93.68,63.86,2.75
177,guerrero negro,100,MX,1595786443,50,17.67,-100.0,80.38,1.99
178,coihaique,40,CL,1595786443,51,-45.58,-72.07,37.4,6.93
179,esso,0,RU,1595786443,79,55.93,158.7,49.5,5.14
180,okhotsk,1,RU,1595786369,86,59.38,143.3,50.13,5.28
181,asau,96,RO,1595786351,84,46.43,26.4,64.99,2.77
182,sorland,5,NO,1595786437,82,67.67,12.69,55.4,12.75
183,salalah,90,OM,1595786444,88,17.02,54.09,80.6,4.7
184,kodiak,90,US,1595786423,76,57.79,-152.41,55.4,8.05
185,lucea,20,JM,1595786444,70,18.45,-78.17,90.0,23.04
186,santa helena,100,PH,1595786444,80,17.49,120.43,76.87,4.05
187,plouzane,90,FR,1595786444,77,48.38,-4.62,64.4,13.87
188,breytovo,72,RU,1595786444,86,58.3,37.86,62.4,6.58
189,pangnirtung,90,CA,1595786445,87,66.15,-65.71,48.2,6.93
190,asfi,13,MA,1595786294,78,32.3,-9.24,74.82,14.2
191,bathsheba,99,BB,1595786411,72,13.22,-59.52,84.34,15.1
192,taksimo,100,RU,1595786445,84,56.34,114.88,64.29,1.19
193,khatanga,100,RU,1595786425,86,71.97,102.5,40.59,5.14
194,nacala,83,MZ,1595786445,69,-14.54,40.67,71.8,6.13
195,luanda,20,AO,1595786314,78,-8.84,13.23,75.2,8.05
196,abhar,69,IR,1595786445,34,36.15,49.22,75.49,2.55
197,marsh harbour,40,GB,1595786445,67,53.65,-1.81,64.0,11.41
198,muna,75,MX,1595786445,62,20.48,-89.72,93.0,16.11
199,rawah,3,IQ,1595786446,12,34.48,41.91,101.41,8.75
200,avera,75,US,1595786430,58,33.19,-82.53,89.01,3.36
201,xining,19,CN,1595786446,50,36.62,101.77,58.42,3.04
202,provideniya,100,RU,1595786410,66,64.38,-173.3,56.07,8.61
203,carangola,7,BR,1595786418,50,-20.73,-42.03,78.46,4.7
204,fortuna,20,US,1595786357,77,40.6,-124.16,69.01,6.93
205,porto novo,2,PT,1595786446,73,41.15,-8.61,80.01,10.29
206,kaitangata,12,NZ,1595786400,84,-46.28,169.85,42.01,3.0
207,qaqortoq,75,GL,1595786446,66,60.72,-46.03,53.6,10.29
208,nanortalik,55,GL,1595786447,83,60.14,-45.24,46.0,3.85
209,adjumani,3,UG,1595786447,92,3.38,31.79,68.4,2.26
210,georgetown,40,MY,1595786329,88,5.41,100.34,80.6,5.82
211,yuzhno-kurilsk,52,RU,1595786447,88,44.03,145.86,55.17,3.04
212,poum,0,NC,1595786447,79,-20.23,164.02,72.55,16.67
213,bambous virieux,75,MU,1595786447,73,-20.26,57.41,70.0,18.34
214,vila velha,0,PT,1595786447,44,42.03,-8.16,88.0,8.99
215,lebu,94,CL,1595786418,82,-37.62,-73.65,52.56,8.72
216,shihezi,34,CN,1595786448,24,44.3,86.03,84.02,8.59
217,clyde river,40,US,1595786371,54,41.3,-82.98,88.0,6.93
218,batagay-alyta,36,RU,1595786448,59,67.8,130.41,53.13,11.27
219,namibe,0,AO,1595786409,78,-15.2,12.15,68.95,8.43
220,warrington,20,GB,1595786448,63,53.39,-2.58,69.01,17.22
221,kupang,64,ID,1595786448,78,-10.17,123.58,73.96,11.79
222,carbonia,0,IT,1595786448,83,39.17,8.52,87.8,9.17
223,shimoda,99,JP,1595786331,92,34.67,138.95,70.0,1.01
224,bethanien,0,NA,1595786449,28,-26.5,17.16,63.23,9.93
225,marawi,77,PH,1595786449,88,8.0,124.29,77.0,1.01
226,paita,33,PE,1595786187,64,-5.09,-81.11,70.52,15.46
227,rawson,100,AR,1595786449,76,-43.3,-65.1,44.44,10.94
228,deputatskiy,16,RU,1595786449,89,69.3,139.9,52.03,4.23
229,pemba,98,MZ,1595786449,72,-12.97,40.52,74.48,12.64
230,maceio,40,BR,1595786432,65,-9.67,-35.74,80.6,16.11
231,bethel,21,US,1595786449,54,41.37,-73.41,90.0,3.0
232,kouango,91,CF,1595786449,96,4.99,19.96,71.83,2.82
233,margate,63,GB,1595786450,62,51.38,1.39,69.01,4.0
234,flinders,100,AU,1595786337,95,-34.58,150.86,60.01,13.0
235,mago,31,RU,1595786450,91,53.25,140.18,49.17,2.73
236,cidreira,96,BR,1595786450,66,-30.18,-50.21,57.43,12.71
237,klyuchevskiy,100,RU,1595786450,100,53.53,119.45,62.6,3.11
238,meulaboh,94,ID,1595786450,89,4.14,96.13,76.51,3.85
239,kwinana,40,AU,1595786450,100,-32.25,115.77,63.0,6.93
240,olafsvik,67,IS,1595786439,73,64.89,-23.71,49.86,9.48
241,yar-sale,84,RU,1595786450,68,66.83,70.83,52.83,6.2
242,chuy,28,UY,1595786399,73,-33.7,-53.46,53.94,7.81
243,siva,0,EG,1595786451,16,29.2,25.52,90.66,7.96
244,kruisfontein,49,ZA,1595786424,87,-34.0,24.73,55.0,5.86
245,nizwa,100,OM,1595786451,51,22.93,57.53,85.89,0.67
246,pacific grove,29,US,1595786451,64,38.48,-90.74,91.0,6.24
247,gambo,100,CF,1595786360,98,4.65,22.26,68.4,2.15
248,imeni poliny osipenko,71,NG,1595786451,94,7.32,5.96,73.8,6.53
249,etchoropo,90,MX,1595786451,55,26.77,-109.67,95.0,4.0
250,gushikawa,1,JP,1595786451,88,26.35,127.87,80.6,6.93
251,esperance,31,AU,1595786441,93,-33.87,121.9,48.2,12.75
252,visnes,100,NO,1595786452,87,59.36,5.22,59.0,16.11
253,chontalpa,98,MX,1595786452,62,17.7,-93.52,90.0,5.19
254,aloleng,93,PH,1595786452,79,16.13,119.78,82.29,7.74
255,alamosa,1,US,1595786452,56,37.47,-105.87,69.8,3.71
256,new iberia,100,LR,1595786307,89,6.65,-10.59,73.62,4.27
257,khilok,100,RU,1595786452,94,51.37,110.47,62.37,2.59
258,venkatagiri,24,IN,1595786452,64,13.97,79.58,84.87,2.35
259,payo,61,ID,1595786452,91,-3.75,103.64,71.58,2.21
260,bodden town,93,GB,1595786452,81,51.2,-2.52,64.99,4.0
261,azangaro,0,PE,1595786452,20,-14.92,-70.22,55.4,2.24
262,taoudenni,28,ML,1595786453,9,22.68,-3.98,112.24,15.86
263,paka,90,MY,1595786453,83,4.64,103.44,80.6,3.36
264,northam,80,GB,1595786453,89,51.03,-4.22,64.0,3.0
265,lavrentiya,92,RU,1595786453,67,65.58,-171.0,57.56,11.14
266,dalbandin,56,PK,1595786453,40,28.89,64.41,85.42,9.71
267,pochutla,40,MX,1595786453,55,15.74,-96.47,89.6,5.93
268,parana,1,AR,1595786453,45,-31.73,-60.52,60.4,13.18
269,salou,20,ES,1595786453,58,41.08,1.14,84.2,4.7
270,chapada dos guimaraes,100,BR,1595786453,66,-28.89,-50.36,62.82,6.04
271,alofi,46,NU,1595786379,94,-19.06,-169.92,71.6,11.41
272,tafresh,71,IR,1595786454,21,34.69,50.01,82.67,2.06
